
############################################################
卷242 完整正文结构化分析
############################################################
标题: 資治通鑑卷第二百四十二 | 唐紀五十八
时间: 起重光赤奮若（辛丑）七月，盡玄黓攝提格（壬寅），凡一年有奇。
在位: 穆宗睿聖文惠孝皇帝中
年号: 長慶元年（辛丑、八二一） | 二年（壬寅、八二二）
正文: 17263字 | 注文: 7782字 | 段落: 107个
主要人物(前80): 于友明, 李逢吉, 沈存中, 李全略, 臣則, 李寰, 程大昌, 溫造, 朱泚, 傅良弼, 楊於陵, 慶都, 宗閔, 憲宗, 弘正, 李質, 陳楚, 元鼎, 劉軻, 孔穎達, 祿山, 張弘靖, 于方, 田弘正, 良弼, 穆宗, 李祐, 嚴公素, 大雅, 任迪簡, 韓公, 李司空, 智興, 黃少度, 處厚, 王國清, 姚文壽, 朱克融, 王立, 論納羅, 順宗, 李㝏, 光顏, 張御史, 安祿山, 崔羣, 朱洄, 魏弘簡, 國清, 邢濋, 田承嗣, 公綽, 裴行立, 高承簡, 馬士端, 崔沔, 李直臣, 張徹, 杜黃裳, 牛僧孺, 趙弘亮, 王智興, 鄭塤, 裴度, 元稹, 直臣, 牛元翼, 溫大雅, 憲誠, 直言, 李賞, 克融, 張抱元, 柳公濟, 崔倰, 叔良, 劉悟, 蕭俛, 李師道, 吳元濟
胡注条数: 235

--- 全部段落(纯文本) ---

[1] 1秋，七月，甲辰，韋雍出，逢小將策馬衝其前導，雍命曳下，欲於街中杖之。河朔軍士不貫受杖，不服。韋雍欲以柳公綽治京兆之體治幽燕，然公綽行之則可肅清輦轂，韋雍行之則召禍興戎，所居之地不同也。貫，讀曰慣。雍以白弘靖，弘靖命軍虞候繫治之。治，直之翻。是夕，士卒連營呼譟作亂，將校不能制，遂入府舍，掠弘靖貨財、婦女，囚弘靖於薊門館，薊門館，幽州驛館也。殺幕僚韋雍、張宗元、考異曰：舊傳作「張宗厚」。今從實錄。崔仲卿、鄭塤、塤，許元翻。都虞候劉操、押牙張抱元。明日，軍士稍稍自悔，悉詣館謝弘靖，請改心事之，凡三請，弘靖不應，軍士乃相謂曰：「相公無言，是不赦吾曹。軍中豈可一日無帥！」乃相與迎舊將朱洄，奉以爲留後。

[2] 2壬子，羣臣上尊號曰文武孝德皇帝；赦天下。

[3] 3甲寅，幽州監軍奏軍亂；丁巳，貶張弘靖爲賓客、分司；貶爲太子賓客，分司東都也。己未，再貶吉州刺史。考異曰：舊傳：「貶撫州刺史。」按明年乃改撫州。今從實錄。庚申，以昭義節度使劉悟爲盧龍節度使。悟以朱克融方強，奏請「且授克融節鉞，除圖之。」乃復以悟爲昭義節度使。

[4] 4辛酉，太和公主發長安。

[5] 5初，田弘正受詔鎭成德，自以久與鎭人戰，有父兄之仇，憲宗之世，田弘正兩出兵攻鎭冀。乃以魏兵二千從赴鎭，因留以自衞，奏請度支供其糧賜。舊制：諸鎭兵出境，度支給其衣糧。戶部侍郞、判度支崔倰，性剛褊，無遠慮，倰，力曾翻。以爲魏、鎭各自有兵，恐開事例，不肯給。弘正四上表，不報；不得已，遣魏兵歸。考異曰：舊·弘正傳云：「七月，歸卒於魏州。」王庭湊傳云：「六月，魏兵還鎭。」崔倰傳曰：「遣魏卒還鎭。不數日而鎭州亂。」今從之。倰，沔之孫也。崔沔，開元初名臣。

[6] 弘正厚於骨肉，兄弟子姪在兩都者數十人，競爲侈靡，弘正兄弟子姪皆仕於朝，分居東、西兩都。日費約二十萬，弘正輦魏、鎭之貨以供之，相屬於道；屬，之欲翻。河北將士頗不平。詔以錢百萬緡賜成德軍，度支輦運不時至，軍士益不悅。

